=================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
    [33/41] sos_factor = 160.0000  acc = 53.8839%
    [34/41] sos_factor = 165.0000  acc = 53.8208%
    [35/41] sos_factor = 170.0000  acc = 53.7858%
    [36/41] sos_factor = 175.0000  acc = 53.7858%
    [37/41] sos_factor = 180.0000  acc = 53.6876%
    [38/41] sos_factor = 185.0000  acc = 53.5895%
    [39/41] sos_factor = 190.0000  acc = 53.5334%
    [40/41] sos_factor = 195.0000  acc = 53.4983%
    [41/41] sos_factor = 200.0000  acc = 53.3932%
    Fine sweep: sos_factor in [0.0000, 10.4000] step 1.0000  (11 pts)
    [1/11] sos_factor = 0.0000    acc = 56.8003%
    [2/11] sos_factor = 1.0000    acc = 56.7793%
    [3/11] sos_factor = 2.0000    acc = 56.8634% ** NEW BEST
    [4/11] sos_factor = 3.0000    acc = 56.7933%
    [5/11] sos_factor = 4.0000    acc = 56.7933%
    [6/11] sos_factor = 5.0000    acc = 56.7232%
    [7/11] sos_factor = 6.0000    acc = 56.6812%
    [8/11] sos_factor = 7.0000    acc = 56.6812%
    [9/11] sos_factor = 8.0000    acc = 56.6181%
    [10/11] sos_factor = 9.0000    acc = 56.6391%
    [11/11] sos_factor = 10.0000   acc = 56.6321%
  >> 'sos_factor' improved: 2.0 -> 2.0  (acc 56.8073% -> 56.8634%)  [151.9s]

  Sweeping 'pace_factor'  (current value: 18.95)
    [1/41] pace_factor = 0.0000    acc = 56.7092%
    [2/41] pace_factor = 5.0000    acc = 56.6391%
    [3/41] pace_factor = 10.0000   acc = 56.7162%
    [4/41] pace_factor = 15.0000   acc = 56.8214%
    [5/41] pace_factor = 20.0000   acc = 56.7793%
    [6/41] pace_factor = 25.0000   acc = 56.6671%
    [7/41] pace_factor = 30.0000   acc = 56.5409%
    [8/41] pace_factor = 35.0000   acc = 56.5129%
    [9/41] pace_factor = 40.0000   acc = 56.4638%
    [10/41] pace_factor = 45.0000   acc = 56.4428%
    [11/41] pace_factor = 50.0000   acc = 56.4148%
    [12/41] pace_factor = 55.0000   acc = 56.4077%
    [13/41] pace_factor = 60.0000   acc = 56.3867%
    [14/41] pace_factor = 65.0000   acc = 56.3306%
    [15/41] pace_factor = 70.0000   acc = 56.4218%
    [16/41] pace_factor = 75.0000   acc = 56.4428%
    [17/41] pace_factor = 80.0000   acc = 56.4007%
    [18/41] pace_factor = 85.0000   acc = 56.3797%
    [19/41] pace_factor = 90.0000   acc = 56.3096%
    [20/41] pace_factor = 95.0000   acc = 56.2675%
    [21/41] pace_factor = 100.0000  acc = 56.2255%
    [22/41] pace_factor = 105.0000  acc = 56.1554%
    [23/41] pace_factor = 110.0000  acc = 56.1133%
    [24/41] pace_factor = 115.0000  acc = 56.0852%
    [25/41] pace_factor = 120.0000  acc = 55.9731%
    [26/41] pace_factor = 125.0000  acc = 56.0081%
    [27/41] pace_factor = 130.0000  acc = 55.8609%
    [28/41] pace_factor = 135.0000  acc = 55.7978%
    [29/41] pace_factor = 140.0000  acc = 55.7838%
    [30/41] pace_factor = 145.0000  acc = 55.6856%
    [31/41] pace_factor = 150.0000  acc = 55.6716%
    [32/41] pace_factor = 155.0000  acc = 55.6155%
    [33/41] pace_factor = 160.0000  acc = 55.6015%
    [34/41] pace_factor = 165.0000  acc = 55.4613%
    [35/41] pace_factor = 170.0000  acc = 55.4333%
    [36/41] pace_factor = 175.0000  acc = 55.3632%
    [37/41] pace_factor = 180.0000  acc = 55.2790%
    [38/41] pace_factor = 185.0000  acc = 55.2370%
    [39/41] pace_factor = 190.0000  acc = 55.1739%
    [40/41] pace_factor = 195.0000  acc = 55.1809%
    [41/41] pace_factor = 200.0000  acc = 55.1739%
    Fine sweep: pace_factor in [8.9500, 28.9500] step 1.0000  (21 pts)
    [1/21] pace_factor = 8.9500    acc = 56.7022%
    [2/21] pace_factor = 9.9500    acc = 56.7162%
    [3/21] pace_factor = 10.9500   acc = 56.7372%
    [4/21] pace_factor = 11.9500   acc = 56.7372%
    [5/21] pace_factor = 12.9500   acc = 56.7793%
    [6/21] pace_factor = 13.9500   acc = 56.8073%
    [7/21] pace_factor = 14.9500   acc = 56.8214%
    [8/21] pace_factor = 15.9500   acc = 56.7793%
    [9/21] pace_factor = 16.9500   acc = 56.7933%
    [10/21] pace_factor = 17.9500   acc = 56.8003%
    [12/21] pace_factor = 19.9500   acc = 56.7863%
    [13/21] pace_factor = 20.9500   acc = 56.7583%
    [14/21] pace_factor = 21.9500   acc = 56.7022%
    [15/21] pace_factor = 22.9500   acc = 56.6812%
    [16/21] pace_factor = 23.9500   acc = 56.6812%
    [17/21] pace_factor = 24.9500   acc = 56.6671%
    [18/21] pace_factor = 25.9500   acc = 56.6741%
    [19/21] pace_factor = 26.9500   acc = 56.6181%
    [20/21] pace_factor = 27.9500   acc = 56.5480%
    [21/21] pace_factor = 28.9500   acc = 56.5409%
  >> 'pace_factor' unchanged at 18.95  [178.2s]

  Sweeping 'playoff_hca_factor'  (current value: 1.9)
    [1/21] playoff_hca_factor = 0.0000    acc = 56.6952%
    [2/21] playoff_hca_factor = 0.1000    acc = 56.7022%
    [3/21] playoff_hca_factor = 0.2000    acc = 56.7302%
    [4/21] playoff_hca_factor = 0.3000    acc = 56.7513%
    [5/21] playoff_hca_factor = 0.4000    acc = 56.7513%
    [6/21] playoff_hca_factor = 0.5000    acc = 56.7583%
    [7/21] playoff_hca_factor = 0.6000    acc = 56.7583%
    [8/21] playoff_hca_factor = 0.7000    acc = 56.7863%
    [9/21] playoff_hca_factor = 0.8000    acc = 56.7933%
    [10/21] playoff_hca_factor = 0.9000    acc = 56.8003%
    [11/21] playoff_hca_factor = 1.0000    acc = 56.8073%
    [12/21] playoff_hca_factor = 1.1000    acc = 56.7933%
    [13/21] playoff_hca_factor = 1.2000    acc = 56.7933%
    [14/21] playoff_hca_factor = 1.3000    acc = 56.8144%
    [15/21] playoff_hca_factor = 1.4000    acc = 56.8144%
    [16/21] playoff_hca_factor = 1.5000    acc = 56.8284%
    [17/21] playoff_hca_factor = 1.6000    acc = 56.8424%
    [18/21] playoff_hca_factor = 1.7000    acc = 56.8564%
    [19/21] playoff_hca_factor = 1.8000    acc = 56.8634%
    [21/21] playoff_hca_factor = 2.0000    acc = 56.8704% ** NEW BEST
    Fine sweep: playoff_hca_factor in [1.8000, 2.0000] step 0.0200  (11 pts)
    [1/11] playoff_hca_factor = 1.8000    acc = 56.8634%
    [2/11] playoff_hca_factor = 1.8200    acc = 56.8634%
    [3/11] playoff_hca_factor = 1.8400    acc = 56.8634%
    [4/11] playoff_hca_factor = 1.8600    acc = 56.8634%
    [5/11] playoff_hca_factor = 1.8800    acc = 56.8634%
    [6/11] playoff_hca_factor = 1.9000    acc = 56.8634%
    [7/11] playoff_hca_factor = 1.9200    acc = 56.8634%
    [8/11] playoff_hca_factor = 1.9400    acc = 56.8634%
    [9/11] playoff_hca_factor = 1.9600    acc = 56.8634%
    [10/11] playoff_hca_factor = 1.9800    acc = 56.8634%
  >> 'playoff_hca_factor' improved: 2.0 -> 2.0  (acc 56.8634% -> 56.8704%)  [88.1s]

  Sweeping 'division_factor'  (current value: 20.0)
    [1/41] division_factor = 0.0000    acc = 56.7232%
    [2/41] division_factor = 5.0000    acc = 56.7443%
    [3/41] division_factor = 10.0000   acc = 56.7513%
    [4/41] division_factor = 15.0000   acc = 56.7583%
    [6/41] division_factor = 25.0000   acc = 56.7583%
    [7/41] division_factor = 30.0000   acc = 56.5900%
    [8/41] division_factor = 35.0000   acc = 56.3517%
    [9/41] division_factor = 40.0000   acc = 56.1624%
    [10/41] division_factor = 45.0000   acc = 55.9731%
    [11/41] division_factor = 50.0000   acc = 55.7137%
    [12/41] division_factor = 55.0000   acc = 55.4333%
    [13/41] division_factor = 60.0000   acc = 55.1949%
    [14/41] division_factor = 65.0000   acc = 54.7392%
    [15/41] division_factor = 70.0000   acc = 54.0171%
    [16/41] division_factor = 75.0000   acc = 53.6946%
    [17/41] division_factor = 80.0000   acc = 53.4703%
    [18/41] division_factor = 85.0000   acc = 53.1127%
    [19/41] division_factor = 90.0000   acc = 52.9024%
    [20/41] division_factor = 95.0000   acc = 52.8043%
    [21/41] division_factor = 100.0000  acc = 52.5519%
    [22/41] division_factor = 105.0000  acc = 52.4117%
    [23/41] division_factor = 110.0000  acc = 52.2925%
    [24/41] division_factor = 115.0000  acc = 52.2995%
    [25/41] division_factor = 120.0000  acc = 52.3205%
    [26/41] division_factor = 125.0000  acc = 52.2224%
    [27/41] division_factor = 130.0000  acc = 52.1523%
    [28/41] division_factor = 135.0000  acc = 52.1803%
    [29/41] division_factor = 140.0000  acc = 52.1803%
    [30/41] division_factor = 145.0000  acc = 52.1803%
    [31/41] division_factor = 150.0000  acc = 52.1312%
    [32/41] division_factor = 155.0000  acc = 52.1312%
    [33/41] division_factor = 160.0000  acc = 52.1032%
    [34/41] division_factor = 165.0000  acc = 52.0962%
    [35/41] division_factor = 170.0000  acc = 52.0401%
    [36/41] division_factor = 175.0000  acc = 52.0541%
    [37/41] division_factor = 180.0000  acc = 52.0471%
    [38/41] division_factor = 185.0000  acc = 52.0331%
    [39/41] division_factor = 190.0000  acc = 52.0401%
    [40/41] division_factor = 195.0000  acc = 52.0191%
    [41/41] division_factor = 200.0000  acc = 51.9770%
    Fine sweep: division_factor in [10.0000, 30.0000] step 1.0000  (21 pts)
    [1/21] division_factor = 10.0000   acc = 56.7513%
    [2/21] division_factor = 11.0000   acc = 56.7302%
    [3/21] division_factor = 12.0000   acc = 56.7513%
    [4/21] division_factor = 13.0000   acc = 56.7443%
    [5/21] division_factor = 14.0000   acc = 56.7302%
    [6/21] division_factor = 15.0000   acc = 56.7583%
    [7/21] division_factor = 16.0000   acc = 56.7723%
    [8/21] division_factor = 17.0000   acc = 56.7793%
    [9/21] division_factor = 18.0000   acc = 56.7723%
    [10/21] division_factor = 19.0000   acc = 56.7933%
    [12/21] division_factor = 21.0000   acc = 56.8564%
    [13/21] division_factor = 22.0000   acc = 56.8564%
    [14/21] division_factor = 23.0000   acc = 56.8144%
    [15/21] division_factor = 24.0000   acc = 56.7933%
    [16/21] division_factor = 25.0000   acc = 56.7583%
    [17/21] division_factor = 26.0000   acc = 56.7583%
    [18/21] division_factor = 27.0000   acc = 56.6741%
    [19/21] division_factor = 28.0000   acc = 56.6110%
    [20/21] division_factor = 29.0000   acc = 56.5760%
    [21/21] division_factor = 30.0000   acc = 56.5900%
  >> 'division_factor' unchanged at 20.0  [175.7s]

  Sweeping 'mean_reversion'  (current value: 0.0)
    [2/41] mean_reversion = 5.0000    acc = 56.8424%
    [3/41] mean_reversion = 10.0000   acc = 56.8284%
    [4/41] mean_reversion = 15.0000   acc = 56.7723%
    [5/41] mean_reversion = 20.0000   acc = 56.7653%
    [6/41] mean_reversion = 25.0000   acc = 56.7583%
    [7/41] mean_reversion = 30.0000   acc = 56.7372%
    [8/41] mean_reversion = 35.0000   acc = 56.7513%
    [9/41] mean_reversion = 40.0000   acc = 56.7793%
    [10/41] mean_reversion = 45.0000   acc = 56.7443%
    [11/41] mean_reversion = 50.0000   acc = 56.6882%
    [12/41] mean_reversion = 55.0000   acc = 56.6812%
    [13/41] mean_reversion = 60.0000   acc = 56.6601%
    [14/41] mean_reversion = 65.0000   acc = 56.6321%
    [15/41] mean_reversion = 70.0000   acc = 56.6040%
    [16/41] mean_reversion = 75.0000   acc = 56.5900%
    [17/41] mean_reversion = 80.0000   acc = 56.5900%
    [18/41] mean_reversion = 85.0000   acc = 56.5409%
    [19/41] mean_reversion = 90.0000   acc = 56.5760%
    [20/41] mean_reversion = 95.0000   acc = 56.5550%
    [21/41] mean_reversion = 100.0000  acc = 56.5269%
    [22/41] mean_reversion = 105.0000  acc = 56.5480%
    [23/41] mean_reversion = 110.0000  acc = 56.4919%
    [24/41] mean_reversion = 115.0000  acc = 56.4849%
    [25/41] mean_reversion = 120.0000  acc = 56.4778%
    [26/41] mean_reversion = 125.0000  acc = 56.4498%
    [27/41] mean_reversion = 130.0000  acc = 56.4288%
    [28/41] mean_reversion = 135.0000  acc = 56.3937%
    [29/41] mean_reversion = 140.0000  acc = 56.4077%
    [30/41] mean_reversion = 145.0000  acc = 56.3867%
    [31/41] mean_reversion = 150.0000  acc = 56.3937%
    [32/41] mean_reversion = 155.0000  acc = 56.4148%
    [33/41] mean_reversion = 160.0000  acc = 56.3867%
    [34/41] mean_reversion = 165.0000  acc = 56.3657%
    [35/41] mean_reversion = 170.0000  acc = 56.3867%
    [36/41] mean_reversion = 175.0000  acc = 56.3727%
    [37/41] mean_reversion = 180.0000  acc = 56.3517%
    [38/41] mean_reversion = 185.0000  acc = 56.3517%
    [39/41] mean_reversion = 190.0000  acc = 56.3937%
    [40/41] mean_reversion = 195.0000  acc = 56.3727%
    [41/41] mean_reversion = 200.0000  acc = 56.3517%
    Fine sweep: mean_reversion in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] mean_reversion = 1.0000    acc = 56.8634%
    [3/11] mean_reversion = 2.0000    acc = 56.8704%
    [4/11] mean_reversion = 3.0000    acc = 56.8424%
    [5/11] mean_reversion = 4.0000    acc = 56.8424%
    [6/11] mean_reversion = 5.0000    acc = 56.8424%
    [7/11] mean_reversion = 6.0000    acc = 56.8354%
    [8/11] mean_reversion = 7.0000    acc = 56.8424%
    [9/11] mean_reversion = 8.0000    acc = 56.8284%
    [10/11] mean_reversion = 9.0000    acc = 56.8073%
    [11/11] mean_reversion = 10.0000   acc = 56.8284%
  >> 'mean_reversion' unchanged at 0.0  [147.0s]

  Sweeping 'season_regress'  (current value: 0.09)
    [1/21] season_regress = 0.0000    acc = 56.6882%
    [2/21] season_regress = 0.0500    acc = 56.7372%
    [3/21] season_regress = 0.1000    acc = 56.8704%
    [4/21] season_regress = 0.1500    acc = 56.7022%
    [5/21] season_regress = 0.2000    acc = 56.6812%
    [6/21] season_regress = 0.2500    acc = 56.6110%
    [7/21] season_regress = 0.3000    acc = 56.5690%
    [8/21] season_regress = 0.3500    acc = 56.4077%
    [9/21] season_regress = 0.4000    acc = 56.4077%
    [10/21] season_regress = 0.4500    acc = 56.2815%
    [11/21] season_regress = 0.5000    acc = 56.2325%
    [12/21] season_regress = 0.5500    acc = 56.1904%
    [13/21] season_regress = 0.6000    acc = 56.1343%
    [14/21] season_regress = 0.6500    acc = 56.1063%
    [15/21] season_regress = 0.7000    acc = 56.1764%
    [16/21] season_regress = 0.7500    acc = 56.0081%
    [17/21] season_regress = 0.8000    acc = 55.9871%
    [18/21] season_regress = 0.8500    acc = 55.8890%
    [19/21] season_regress = 0.9000    acc = 55.8188%
    [20/21] season_regress = 0.9500    acc = 55.7417%
    [21/21] season_regress = 1.0000    acc = 55.6646%
    Fine sweep: season_regress in [0.0000, 0.1900] step 0.0100  (20 pts)
    [1/20] season_regress = 0.0000    acc = 56.6882%
    [2/20] season_regress = 0.0100    acc = 56.6882%
    [3/20] season_regress = 0.0200    acc = 56.7232%
    [4/20] season_regress = 0.0300    acc = 56.7022%
    [5/20] season_regress = 0.0400    acc = 56.7162%
    [6/20] season_regress = 0.0500    acc = 56.7372%
    [7/20] season_regress = 0.0600    acc = 56.7723%
    [8/20] season_regress = 0.0700    acc = 56.7933%
    [9/20] season_regress = 0.0800    acc = 56.8354%
    [11/20] season_regress = 0.1000    acc = 56.8704%
    [12/20] season_regress = 0.1100    acc = 56.8424%
    [13/20] season_regress = 0.1200    acc = 56.8214%
    [14/20] season_regress = 0.1300    acc = 56.7793%
    [15/20] season_regress = 0.1400    acc = 56.6882%
    [16/20] season_regress = 0.1500    acc = 56.7022%
    [17/20] season_regress = 0.1600    acc = 56.6952%
    [18/20] season_regress = 0.1700    acc = 56.7162%
    [19/20] season_regress = 0.1800    acc = 56.7443%
    [20/20] season_regress = 0.1900    acc = 56.7092%
  >> 'season_regress' unchanged at 0.09  [117.3s]

  Sweeping 'pyth_factor'  (current value: 0.4)
    [1/41] pyth_factor = 0.0000    acc = 56.8144%
    [2/41] pyth_factor = 5.0000    acc = 56.7162%
    [3/41] pyth_factor = 10.0000   acc = 56.6952%
    [4/41] pyth_factor = 15.0000   acc = 56.7302%
    [5/41] pyth_factor = 20.0000   acc = 56.6671%
    [6/41] pyth_factor = 25.0000   acc = 56.6741%
    [7/41] pyth_factor = 30.0000   acc = 56.6040%
    [8/41] pyth_factor = 35.0000   acc = 56.6531%
    [9/41] pyth_factor = 40.0000   acc = 56.6671%
    [10/41] pyth_factor = 45.0000   acc = 56.5690%
    [11/41] pyth_factor = 50.0000   acc = 56.4708%
    [12/41] pyth_factor = 55.0000   acc = 56.4498%
    [13/41] pyth_factor = 60.0000   acc = 56.3867%
    [14/41] pyth_factor = 65.0000   acc = 56.4498%
    [15/41] pyth_factor = 70.0000   acc = 56.4568%
    [16/41] pyth_factor = 75.0000   acc = 56.4498%
    [17/41] pyth_factor = 80.0000   acc = 56.3867%
    [18/41] pyth_factor = 85.0000   acc = 56.3376%
    [19/41] pyth_factor = 90.0000   acc = 56.3446%
    [20/41] pyth_factor = 95.0000   acc = 56.3517%
    [21/41] pyth_factor = 100.0000  acc = 56.3657%
    [22/41] pyth_factor = 105.0000  acc = 56.3517%
    [23/41] pyth_factor = 110.0000  acc = 56.3096%
    [24/41] pyth_factor = 115.0000  acc = 56.3026%
    [25/41] pyth_factor = 120.0000  acc = 56.3026%
    [26/41] pyth_factor = 125.0000  acc = 56.2395%
    [27/41] pyth_factor = 130.0000  acc = 56.2255%
    [28/41] pyth_factor = 135.0000  acc = 56.1273%
    [29/41] pyth_factor = 140.0000  acc = 56.1063%
    [30/41] pyth_factor = 145.0000  acc = 56.1203%
    [31/41] pyth_factor = 150.0000  acc = 56.0923%
    [32/41] pyth_factor = 155.0000  acc = 56.1063%
    [33/41] pyth_factor = 160.0000  acc = 56.0572%
    [34/41] pyth_factor = 165.0000  acc = 56.0502%
    [35/41] pyth_factor = 170.0000  acc = 56.0362%
    [36/41] pyth_factor = 175.0000  acc = 56.0292%
    [37/41] pyth_factor = 180.0000  acc = 55.9661%
    [38/41] pyth_factor = 185.0000  acc = 55.9661%
    [39/41] pyth_factor = 190.0000  acc = 55.9100%
    [40/41] pyth_factor = 195.0000  acc = 55.8609%
    [41/41] pyth_factor = 200.0000  acc = 55.8048%
    Fine sweep: pyth_factor in [0.0000, 10.4000] step 1.0000  (11 pts)
    [1/11] pyth_factor = 0.0000    acc = 56.8144%
    [2/11] pyth_factor = 1.0000    acc = 56.8494%
    [3/11] pyth_factor = 2.0000    acc = 56.8424%
    [4/11] pyth_factor = 3.0000    acc = 56.7863%
    [5/11] pyth_factor = 4.0000    acc = 56.7232%
    [6/11] pyth_factor = 5.0000    acc = 56.7162%
    [7/11] pyth_factor = 6.0000    acc = 56.6952%
    [8/11] pyth_factor = 7.0000    acc = 56.7092%
    [9/11] pyth_factor = 8.0000    acc = 56.7022%
    [10/11] pyth_factor = 9.0000    acc = 56.7092%
    [11/11] pyth_factor = 10.0000   acc = 56.6952%
  >> 'pyth_factor' unchanged at 0.4  [167.3s]

  Sweeping 'home_road_factor'  (current value: 0.0)
    [2/41] home_road_factor = 5.0000    acc = 56.7583%
    [3/41] home_road_factor = 10.0000   acc = 56.7162%
    [4/41] home_road_factor = 15.0000   acc = 56.5830%
    [5/41] home_road_factor = 20.0000   acc = 56.6251%
    [6/41] home_road_factor = 25.0000   acc = 56.6601%
    [7/41] home_road_factor = 30.0000   acc = 56.6040%
    [8/41] home_road_factor = 35.0000   acc = 56.5970%
    [9/41] home_road_factor = 40.0000   acc = 56.4919%
    [10/41] home_road_factor = 45.0000   acc = 56.4498%
    [11/41] home_road_factor = 50.0000   acc = 56.4849%
    [12/41] home_road_factor = 55.0000   acc = 56.4007%
    [13/41] home_road_factor = 60.0000   acc = 56.4288%
    [14/41] home_road_factor = 65.0000   acc = 56.4148%
    [15/41] home_road_factor = 70.0000   acc = 56.4288%
    [16/41] home_road_factor = 75.0000   acc = 56.4288%
    [17/41] home_road_factor = 80.0000   acc = 56.3657%
    [18/41] home_road_factor = 85.0000   acc = 56.2815%
    [19/41] home_road_factor = 90.0000   acc = 56.2605%
    [20/41] home_road_factor = 95.0000   acc = 56.2535%
    [21/41] home_road_factor = 100.0000  acc = 56.2255%
    [22/41] home_road_factor = 105.0000  acc = 56.1834%
    [23/41] home_road_factor = 110.0000  acc = 56.1273%
    [24/41] home_road_factor = 115.0000  acc = 56.0852%
    [25/41] home_road_factor = 120.0000  acc = 55.9661%
    [26/41] home_road_factor = 125.0000  acc = 55.8890%
    [27/41] home_road_factor = 130.0000  acc = 55.9591%
    [28/41] home_road_factor = 135.0000  acc = 55.9661%
    [29/41] home_road_factor = 140.0000  acc = 55.9450%
